,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,label
66,1.0,0.525208285287444,-0.947535952012052,0.3827419087906091,0.525208285287444,1.0,-0.5134127901482815,-0.5354335989231278,-0.947535952012052,-0.5134127901482815,0.9999999999999999,-0.4498176747240396,0.3827419087906091,-0.5354335989231278,-0.4498176747240396,1.0,0
67,1.0,0.5757342966804658,-0.9719616050023431,0.6838360127488786,0.5757342966804658,1.0,-0.6503385936050934,-0.1575890817063072,-0.9719616050023431,-0.6503385936050934,1.0,-0.6476298264687372,0.6838360127488786,-0.15758908170630717,-0.6476298264687372,0.9999999999999998,0
68,1.0,-0.22327842818953325,-0.6627066800266168,0.7281682207853496,-0.22327842818953325,1.0,-0.5694103336715248,-0.82371955577539,-0.6627066800266167,-0.5694103336715248,1.0,0.0029395882985366007,0.7281682207853496,-0.82371955577539,0.0029395882985366007,0.9999999999999999,0
69,1.0,0.4415408980259325,-0.9713575888457501,0.7155659271940199,0.44154089802593255,0.9999999999999998,-0.44563824624932424,-0.2655428463712261,-0.9713575888457501,-0.4456382462493242,0.9999999999999999,-0.7447227373065117,0.7155659271940198,-0.2655428463712261,-0.7447227373065117,1.0,0
70,1.0,0.6654251084467184,-0.9361221588967624,0.2637366739408741,0.6654251084467184,1.0,-0.46761965988902976,-0.5133106717433931,-0.9361221588967624,-0.46761965988902976,1.0,-0.5185381398645639,0.26373667394087413,-0.5133106717433932,-0.5185381398645639,1.0,0
71,1.0,0.28319956295562965,-0.7728885353780921,0.45353190622152095,0.28319956295562965,1.0,-0.004863266687615645,-0.5886046501527714,-0.7728885353780921,-0.004863266687615644,1.0,-0.8055259704338829,0.453531906221521,-0.5886046501527714,-0.8055259704338827,0.9999999999999999,0
72,1.0,0.5429080754086992,-0.8659366393376241,-0.051512379396447115,0.5429080754086992,1.0,-0.7330315155691237,-0.8174282812148224,-0.8659366393376241,-0.7330315155691237,1.0,0.20742835736269144,-0.051512379396447115,-0.8174282812148225,0.20742835736269144,1.0,0
73,1.0,-0.0484415417945739,-0.16862924807711624,-0.6453570575090662,-0.0484415417945739,1.0,0.16227553807982503,-0.5833628833096876,-0.1686292480771162,0.16227553807982503,1.0,-0.4267502787925928,-0.6453570575090664,-0.5833628833096876,-0.42675027879259275,1.0,0
74,1.0,0.03162105073462009,-0.8082144791816014,0.44741170453664736,0.03162105073462009,0.9999999999999999,-0.03707748016873812,-0.6441556828060938,-0.8082144791816014,-0.03707748016873812,0.9999999999999998,-0.7102222882737658,0.4474117045366473,-0.6441556828060938,-0.7102222882737658,1.0,0
75,1.0,-0.26218892031799423,-0.825618721606247,0.6237509656830791,-0.26218892031799423,0.9999999999999998,0.3886990009023103,-0.7692300587858222,-0.8256187216062472,0.38869900090231035,1.0,-0.8763365749137103,0.6237509656830792,-0.7692300587858222,-0.8763365749137103,1.0,0
76,1.0,0.7282434997401533,-0.9364103226780636,-0.4338191613050533,0.7282434997401533,1.0,-0.772005367688099,-0.8962652074235535,-0.9364103226780636,-0.7720053676880989,1.0,0.4174021281521562,-0.43381916130505327,-0.8962652074235535,0.4174021281521562,1.0,0
77,1.0,0.567935042350424,-0.956406450171407,0.5828269909671714,0.5679350423504239,0.9999999999999999,-0.6809803216131445,-0.246110321628512,-0.956406450171407,-0.6809803216131445,1.0,-0.5382953146732294,0.5828269909671714,-0.246110321628512,-0.5382953146732294,1.0,0
78,1.0,0.8213327282066769,-0.4957953746906185,-0.1751217013432755,0.8213327282066768,0.9999999999999999,-0.39692254589054254,-0.3809339586575553,-0.4957953746906185,-0.39692254589054254,1.0,-0.6955982313031338,-0.17512170134327554,-0.3809339586575553,-0.6955982313031338,0.9999999999999998,0
79,1.0,0.41252254642774244,-0.9421537548416419,0.21644879340364076,0.4125225464277425,1.0,-0.48319077209074496,-0.7656126847540335,-0.942153754841642,-0.483190772090745,1.0,-0.1923039335435536,0.2164487934036408,-0.7656126847540335,-0.1923039335435536,1.0,0
80,1.0,0.5597573055222047,-0.9656892164350785,0.38020046128675655,0.5597573055222047,1.0,-0.6913539557064419,-0.5249350975794007,-0.9656892164350788,-0.6913539557064419,0.9999999999999998,-0.25156715359683063,0.38020046128675655,-0.5249350975794008,-0.25156715359683063,1.0,1
81,0.9999999999999998,0.797590791863127,-0.9719748108287127,0.43208916019312854,0.7975907918631271,1.0,-0.845796103717058,-0.13502018957975329,-0.9719748108287126,-0.8457961037170582,0.9999999999999998,-0.41371808914175995,0.4320891601931285,-0.13502018957975329,-0.41371808914175995,1.0,1
82,1.0,0.16336879260186782,-0.7570281757563011,0.44978544307160223,0.16336879260186782,1.0,0.3675312839226712,-0.746548230966725,-0.7570281757563011,0.3675312839226712,1.0,-0.8926210426370285,0.4497854430716022,-0.7465482309667248,-0.8926210426370286,1.0,1
83,1.0,0.7388965430713162,-0.9692114241153665,0.5507030444464416,0.7388965430713162,1.0,-0.8290180530739676,-0.09654796788169064,-0.9692114241153666,-0.8290180530739676,1.0,-0.4757414095074365,0.5507030444464416,-0.09654796788169064,-0.47574140950743643,1.0,1
84,1.0,0.843040639362479,-0.9623002605776269,0.8252567107836155,0.843040639362479,1.0,-0.81791308828361,0.508894747615617,-0.962300260577627,-0.81791308828361,1.0,-0.9108372855389583,0.8252567107836154,0.508894747615617,-0.9108372855389583,0.9999999999999999,1
85,0.9999999999999999,0.11265331587024806,-0.9569896978582897,0.8668842865834103,0.11265331587024807,1.0,-0.2913382692481302,-0.33286835431324063,-0.9569896978582898,-0.2913382692481302,1.0,-0.8047248369022865,0.8668842865834103,-0.33286835431324063,-0.8047248369022864,1.0,1
86,0.9999999999999998,0.7217750399823083,-0.9752824309589472,0.4831617696228577,0.7217750399823083,1.0,-0.842722747397009,-0.24238293233861163,-0.9752824309589472,-0.842722747397009,0.9999999999999999,-0.3178468495463262,0.4831617696228576,-0.2423829323386116,-0.3178468495463262,1.0,1
87,0.9999999999999998,0.27398442383127775,-0.9326330165864614,0.8955506144713999,0.27398442383127775,0.9999999999999999,-0.5956372988769277,-0.1714934532655785,-0.9326330165864614,-0.5956372988769277,1.0,-0.6891392944290933,0.8955506144713999,-0.1714934532655785,-0.6891392944290933,0.9999999999999998,1
88,1.0,0.16639968631438704,-0.9772825087575733,0.9311741358842868,0.16639968631438704,1.0,-0.3373156131668011,-0.17844820664410288,-0.9772825087575732,-0.3373156131668011,0.9999999999999999,-0.86598180664237,0.9311741358842869,-0.17844820664410285,-0.86598180664237,1.0,1
89,1.0,0.19502533422633478,-0.5015985585377297,0.21012083062897882,0.19502533422633475,1.0,0.29541194433072715,-0.7507959080723208,-0.5015985585377297,0.29541194433072715,0.9999999999999998,-0.8518339846231106,0.21012083062897885,-0.7507959080723208,-0.8518339846231104,1.0,1
90,0.9999999999999998,-0.11227343230705523,-0.9454379054628446,0.9122683625987099,-0.11227343230705523,1.0,-0.17612524773814703,-0.4773904925933565,-0.9454379054628447,-0.17612524773814703,1.0,-0.7807105016935245,0.9122683625987099,-0.4773904925933564,-0.7807105016935245,1.0,1
91,1.0,0.06797396483442496,-0.9344111755264055,0.8873412836816481,0.06797396483442496,1.0,-0.38450249660693997,-0.36724816143031624,-0.9344111755264056,-0.38450249660693997,1.0,-0.7172770300721476,0.8873412836816481,-0.36724816143031624,-0.7172770300721476,1.0,0
92,0.9999999999999999,-0.07615590100739938,-0.8384299335094617,0.4579258155278169,-0.0761559010073994,0.9999999999999999,0.5181313044734338,-0.9059988311190452,-0.8384299335094617,0.5181313044734338,0.9999999999999998,-0.8311456751828348,0.4579258155278169,-0.9059988311190451,-0.8311456751828348,1.0,0
93,1.0,0.4744495906421451,-0.9177650533513816,0.6211877483492108,0.4744495906421451,1.0,-0.7769837168536312,-0.38417314158510985,-0.9177650533513816,-0.7769837168536311,1.0,-0.2826379815570059,0.6211877483492108,-0.38417314158510985,-0.2826379815570059,1.0,0
94,1.0,0.7064987950585432,-0.9509444954529471,0.6545237508614945,0.7064987950585434,1.0,-0.877246214350211,-0.042324570602887995,-0.9509444954529471,-0.8772462143502109,1.0,-0.4422818663301894,0.6545237508614945,-0.042324570602888,-0.4422818663301894,1.0,0
95,1.0,-0.15406536045427707,-0.9144975004105647,0.8994481462551343,-0.1540653604542771,0.9999999999999999,-0.20450619661840008,-0.5266198205366979,-0.9144975004105648,-0.20450619661840008,1.0,-0.7243048318423019,0.8994481462551343,-0.5266198205366979,-0.7243048318423019,0.9999999999999998,0
96,0.9999999999999999,0.25925204963964427,-0.8549526072396404,0.8430296700778012,0.25925204963964427,1.0,-0.7127946522548048,-0.27968735807120326,-0.8549526072396404,-0.7127946522548048,1.0,-0.47396583302475825,0.843029670077801,-0.27968735807120326,-0.47396583302475825,1.0,0
97,1.0,0.060577120987675544,-0.9770998594219182,0.9319155707834594,0.06057712098767555,1.0,-0.24025812159807347,-0.28545301344314644,-0.9770998594219182,-0.2402581215980735,0.9999999999999998,-0.861692942175241,0.9319155707834594,-0.28545301344314644,-0.861692942175241,1.0,0
98,1.0,-0.23379533149379855,-0.9442555917596993,0.5854619634335876,-0.23379533149379852,1.0,0.125512771617769,-0.913871516215578,-0.9442555917596993,0.12551277161776903,1.0,-0.517412434093762,0.5854619634335877,-0.913871516215578,-0.5174124340937619,1.0,0
99,1.0,0.5081803994892305,-0.9176899681604812,0.8785134290601494,0.5081803994892305,1.0,-0.7944499165685835,0.07218329603490606,-0.9176899681604812,-0.7944499165685837,1.0,-0.6630360592628154,0.8785134290601494,0.07218329603490607,-0.6630360592628154,1.0,0
100,0.9999999999999999,-0.5091091150700164,-0.9304833269878461,0.8972651385983307,-0.5091091150700163,1.0,0.5185490624388523,-0.7386547579362205,-0.9304833269878461,0.5185490624388523,1.0,-0.9593209648017752,0.8972651385983307,-0.7386547579362204,-0.9593209648017753,1.0,1
101,1.0,-0.4385114846950457,-0.4486910878887028,0.8107065495041402,-0.4385114846950457,1.0,-0.5817910048339355,-0.865760773190554,-0.4486910878887028,-0.5817910048339354,1.0,0.09670253629121506,0.8107065495041402,-0.8657607731905539,0.09670253629121506,1.0,1
102,0.9999999999999999,-0.08878530752185058,-0.7091111661212889,0.6989126444201148,-0.08878530752185058,1.0,-0.6183460502345041,-0.7585923517646234,-0.7091111661212889,-0.6183460502345041,0.9999999999999999,-0.04295506577972198,0.6989126444201148,-0.7585923517646233,-0.04295506577972198,0.9999999999999998,1
103,1.0,0.9117483109256072,0.8518756828684046,-0.9657252058931233,0.9117483109256072,1.0,0.6896541594272513,-0.9508427585328386,0.8518756828684045,0.6896541594272513,0.9999999999999999,-0.8798081940058624,-0.9657252058931233,-0.9508427585328386,-0.8798081940058624,1.0,1
104,1.0,-0.5252141666530495,-0.7229151777453615,0.8368140831379378,-0.5252141666530494,0.9999999999999998,0.09899785694581904,-0.7486573500513465,-0.7229151777453615,0.09899785694581904,1.0,-0.733784556718162,0.8368140831379377,-0.7486573500513465,-0.7337845567181621,1.0,1
105,1.0,0.5284316558298207,-0.9389512244915513,0.5766765123979606,0.5284316558298207,0.9999999999999998,-0.5216174855765934,-0.3045032872818895,-0.9389512244915513,-0.5216174855765934,1.0,-0.6537959364650944,0.5766765123979607,-0.30450328728188947,-0.6537959364650944,1.0,1
106,1.0,0.9533130941688505,-0.9460628125285342,-0.5258256626872868,0.9533130941688504,0.9999999999999999,-0.9322562677652229,-0.6702464932673173,-0.9460628125285341,-0.9322562677652229,1.0,0.3564094545178337,-0.5258256626872868,-0.6702464932673172,0.3564094545178337,1.0,1
107,1.0,0.8602778267857724,-0.5512226802914793,-0.09590176121346507,0.8602778267857724,1.0,-0.34757014830826455,-0.39545845012598996,-0.5512226802914793,-0.3475701483082645,0.9999999999999998,-0.7237499088301474,-0.09590176121346507,-0.39545845012598996,-0.7237499088301476,0.9999999999999998,1
108,0.9999999999999999,0.6199851913424395,-0.9754437878849282,0.6450425092873512,0.6199851913424396,1.0,-0.6470066000895411,-0.1573766355172634,-0.9754437878849281,-0.6470066000895411,0.9999999999999998,-0.651147644673612,0.6450425092873513,-0.15737663551726344,-0.651147644673612,1.0,1
109,1.0,-0.38820468883520026,-0.9597998371332896,0.07873164193077441,-0.38820468883520026,1.0,0.15957815408709045,-0.7159330303128064,-0.9597998371332896,0.15957815408709045,1.0,-0.009370507392531282,0.07873164193077441,-0.7159330303128064,-0.009370507392531282,1.0,1
110,1.0,-0.39258019098495056,-0.8521753111934769,0.35283524723803417,-0.3925801909849505,1.0,-0.053363646528175324,-0.9213063970744888,-0.8521753111934769,-0.053363646528175324,1.0,-0.06208022565898053,0.35283524723803417,-0.9213063970744887,-0.06208022565898053,1.0,1
111,1.0,0.9683534791658783,-0.2728486982056713,-0.9105266121273025,0.9683534791658783,1.0,-0.2675263546832655,-0.9216439098668906,-0.27284869820567126,-0.2675263546832655,1.0,-0.11617846044082986,-0.9105266121273025,-0.9216439098668907,-0.11617846044082986,0.9999999999999998,1
112,1.0,0.36034924812422425,0.06653240286556214,-0.42357727490378605,0.3603492481242242,1.0,0.5174665610656309,-0.9025051187678448,0.06653240286556215,0.5174665610656309,1.0,-0.8067196791660413,-0.42357727490378605,-0.9025051187678447,-0.8067196791660413,1.0,1
113,0.9999999999999998,0.5699672994383486,-0.9235885541519323,0.10936941313643371,0.5699672994383486,1.0,-0.5076185130243619,-0.6929424586749692,-0.9235885541519324,-0.5076185130243619,1.0,-0.2668127822202736,0.1093694131364337,-0.6929424586749691,-0.2668127822202736,1.0,1
114,1.0,0.7071481460992932,-0.818974143763959,-0.008328308331441296,0.7071481460992932,1.0,-0.4212143913989809,-0.6213941571734054,-0.818974143763959,-0.4212143913989809,1.0,-0.44771260774148053,-0.008328308331441296,-0.6213941571734054,-0.4477126077414805,1.0,1
115,0.9999999999999998,-0.14597105300619925,-0.6059368727024755,0.45576371646007785,-0.14597105300619925,0.9999999999999999,0.43952430341785625,-0.7812652623783163,-0.6059368727024754,0.43952430341785625,1.0,-0.9027159873966852,0.4557637164600779,-0.7812652623783163,-0.9027159873966852,1.0,1
116,1.0,0.3108078190127522,-0.1328125715478794,-0.12714089521235122,0.3108078190127522,1.0,0.6431908299416045,-0.8891685623278189,-0.1328125715478794,0.6431908299416044,1.0,-0.9195604479182946,-0.12714089521235125,-0.8891685623278189,-0.9195604479182946,1.0,1
117,0.9999999999999999,0.4034656835366737,-0.9433294581590066,0.5269930448096357,0.40346568353667367,1.0,-0.6597787787817702,-0.5492087847443367,-0.9433294581590065,-0.6597787787817702,0.9999999999999999,-0.26532989393642886,0.5269930448096358,-0.5492087847443365,-0.2653298939364289,1.0,1
118,1.0,0.4625980575791499,-0.983681644905341,0.5698918930239177,0.4625980575791499,1.0,-0.51250677390132,-0.44191222159699306,-0.983681644905341,-0.51250677390132,1.0,-0.5433738169313914,0.5698918930239177,-0.441912221596993,-0.5433738169313914,1.0,1
119,0.9999999999999999,0.8388490591549502,0.45980908340485127,-0.8498454620400712,0.8388490591549502,0.9999999999999998,0.37598251601669663,-0.9167095983607627,0.4598090834048512,0.3759825160166967,0.9999999999999998,-0.7133869256630962,-0.849845462040071,-0.9167095983607627,-0.7133869256630961,0.9999999999999999,1
120,0.9999999999999999,0.5564735741191869,-0.9610712295325312,0.4931009988800752,0.5564735741191869,1.0,-0.6893428173251049,-0.4068095196884236,-0.9610712295325312,-0.6893428173251049,0.9999999999999998,-0.380866714254207,0.4931009988800752,-0.4068095196884236,-0.380866714254207,0.9999999999999999,1
121,0.9999999999999999,-0.4970785142716622,-0.9746843450475305,0.9500135498650325,-0.49707851427166216,0.9999999999999999,0.3808604666107863,-0.7048109245789952,-0.9746843450475305,0.38086046661078626,1.0,-0.9242091845185609,0.9500135498650325,-0.7048109245789953,-0.9242091845185609,1.0,1
122,1.0,0.3922297778395662,-0.9560208765265875,0.8344282972549357,0.3922297778395662,0.9999999999999998,-0.6206940654178413,-0.15475639764797033,-0.9560208765265875,-0.6206940654178414,1.0,-0.6784185308336558,0.8344282972549357,-0.1547563976479703,-0.6784185308336557,1.0,1
123,1.0,0.18053968182298813,-0.7467988333428881,0.3118186894732634,0.18053968182298813,1.0,0.2797665503809573,-0.8184667453221347,-0.7467988333428881,0.2797665503809573,1.0,-0.7797379095432894,0.3118186894732634,-0.8184667453221347,-0.7797379095432893,1.0,1
124,1.0,-0.22469597829493254,-0.6716657913933014,0.557702845355662,-0.22469597829493254,1.0,0.4957179238962872,-0.7770699065380783,-0.6716657913933014,0.4957179238962872,1.0,-0.9311901186140644,0.5577028453556618,-0.7770699065380782,-0.9311901186140644,0.9999999999999999,1
125,0.9999999999999999,0.047257787293372246,-0.8768141426430159,0.7110146354058966,0.047257787293372246,1.0,-0.4908443953849311,-0.6494350455609049,-0.876814142643016,-0.4908443953849311,0.9999999999999998,-0.34358893888896896,0.7110146354058966,-0.6494350455609049,-0.3435889388889689,0.9999999999999998,1
126,1.0,0.26249820905354593,-0.9017164931380586,0.8003717954776591,0.262498209053546,0.9999999999999998,-0.6405308675658413,-0.3508013416317891,-0.9017164931380586,-0.6405308675658413,1.0,-0.4943435567752691,0.8003717954776591,-0.3508013416317891,-0.49434355677526903,1.0,1
127,1.0,0.059511667010349774,-0.9636089682247532,0.7456127157943248,0.059511667010349774,1.0,-0.019128233459623598,-0.5784839969554918,-0.9636089682247532,-0.019128233459623598,1.0,-0.8042615698358686,0.7456127157943248,-0.5784839969554917,-0.8042615698358686,1.0,1
128,1.0,0.6794297970033891,-0.980587038114104,0.8173643025881854,0.6794297970033891,1.0,-0.7802392544036356,0.16197641827603154,-0.9805870381141039,-0.7802392544036355,1.0,-0.7434385338239394,0.8173643025881855,0.16197641827603154,-0.7434385338239394,1.0,1
129,0.9999999999999998,-0.4199575264739471,-0.9849034626489224,0.865923805939126,-0.41995752647394713,1.0,0.2898143390915467,-0.812805373905446,-0.9849034626489223,0.2898143390915467,1.0,-0.7930502162089422,0.865923805939126,-0.8128053739054462,-0.7930502162089422,1.0,1
130,1.0,0.6323180519183346,-0.9424990278094716,0.7826103624407467,0.6323180519183346,1.0,-0.8458109431102111,0.03411716289404513,-0.9424990278094715,-0.8458109431102111,1.0,-0.5619220610352029,0.7826103624407467,0.03411716289404513,-0.5619220610352029,1.0,1
131,1.0,0.6478100917769414,-0.9715125997821714,0.8833642311359512,0.6478100917769414,1.0,-0.7830095738317374,0.2548196340200997,-0.9715125997821714,-0.7830095738317374,0.9999999999999998,-0.8008520561131596,0.8833642311359513,0.2548196340200997,-0.8008520561131597,1.0,1
132,1.0,0.41757188201486817,-0.8468155646015594,0.7665967687301192,0.41757188201486817,1.0,-0.8265328526496434,-0.2320994169809859,-0.8468155646015594,-0.8265328526496435,0.9999999999999999,-0.35558171534958893,0.7665967687301193,-0.23209941698098593,-0.35558171534958893,1.0,1
